stock_id,ticker,company_name,country,sector,exchange,currency,trade_date,open_price,high_price,low_price,close_price,adjusted_close,volume,market_cap_billion,pe_ratio,dividend_yield
NULL,HDFCBANK,HDFC Bank,India,Finance,NSE,INR,2020-01-01,915.89,973.43,861.92,886.05,890.83,47258038,2360.44,18.85,1.45
2,INFY,Infosys,India,Technology,NSE,INR,2020-01-04,591.94,665.06,551.53,603.36,606.98,24294120,224.48,23.02,0.42
3,AAPL,Apple,USA,Technology,NASDAQ,USD,2020-01-07,1521.19,1557.08,1465.21,NULL,1538.04,26875138,1893.26,NULL,2.49
4,INFY,Infosys,India,Technology,NSE,INR,2020-01-10,901.08,964.98,881.53,937.97,941.48,7401991,1754.96,59.82,5.49
5,TSLA,Tesla,USA,Automobile,NASDAQ,USD,2020-01-13,NULL,NULL,1885.77,1914.48,NULL,40597593,777.93,8.96,5.06
6,TM,Toyota,Japan,Automobile,TSE,NULL,2020-01-16,1149.33,1189.4,1094.58,1113.13,1113.31,26338547,2819.55,21.25,1.8
7,NULL,TCS,India,Technology,NSE,INR,2020-01-19,1440.44,1490.68,1434.43,1444.13,1442.91,39419019,2502.33,57.7,5.19
8,AAPL,NULL,USA,Technology,NASDAQ,USD,2020-01-22,2168.77,2214.07,2162.0,2193.66,2191.63,973139,837.75,42.42,1.52
9,MSFT,Microsoft,USA,NULL,NASDAQ,USD,2020-01-25,NULL,1457.18,1428.64,1451.61,1451.42,3665483,418.29,8.81,4.33
10,NULL,Reliance Industries,India,Energy,NSE,INR,2020-01-28,1749.65,1762.42,1707.6,1737.41,1742.35,NULL,1034.15,5.3,0.21
11,NULL,HDFC Bank,India,Finance,NSE,INR,2020-01-31,979.79,1020.73,977.25,982.02,NULL,10143870,711.71,NULL,0.9
12,TCS,TCS,India,Technology,NSE,INR,2020-02-03,1156.18,1232.52,1098.72,1182.67,1182.14,42128183,2092.84,73.4,NULL
13,META,Meta,USA,Technology,NASDAQ,USD,2020-02-06,756.82,819.81,720.27,786.35,781.43,8912783,1766.77,39.93,6.96
14,BABA,Alibaba,China,Retail,NYSE,USD,2020-02-09,1594.11,1660.84,1543.06,1655.41,1655.56,19810487,1289.46,52.96,2.94
15,AAPL,Apple,USA,Technology,NASDAQ,USD,2020-02-12,915.86,958.33,910.12,946.35,947.79,NULL,2067.83,65.99,3.37
16,GOOG,NULL,NULL,Technology,NASDAQ,USD,2020-02-15,504.51,NULL,466.45,520.14,524.08,10438187,1647.9,54.66,1.75
17,INFY,Infosys,India,Technology,NSE,INR,2020-02-18,638.61,651.52,619.92,637.49,634.56,11555897,NULL,35.06,4.59
18,SAMSUNG,Samsung,South Korea,Technology,KRX,KRW,2020-02-21,1116.29,1145.45,1112.14,1126.82,1129.12,17108509,2430.54,65.6,NULL
19,MSFT,NULL,USA,Technology,NASDAQ,USD,2020-02-24,310.15,322.95,304.5,NULL,309.17,46525253,520.44,18.06,2.2
20,SAMSUNG,Samsung,South Korea,Technology,KRX,KRW,2020-02-27,NULL,1222.46,1152.26,1152.69,1153.55,5928375,2965.72,39.56,4.22
21,TSLA,NULL,USA,NULL,NASDAQ,USD,2020-03-01,2398.81,2408.25,2385.75,NULL,2395.79,33319585,266.99,47.52,4.53
22,TSLA,Tesla,USA,Automobile,NULL,USD,2020-03-04,840.57,872.88,803.19,822.11,818.93,34797772,1215.27,52.42,6.52
23,HDFCBANK,HDFC Bank,India,Finance,NULL,INR,2020-03-07,1296.77,1301.05,1268.81,1287.15,1290.06,22896463,1162.48,28.15,6.4
24,AAPL,Apple,USA,Technology,NASDAQ,USD,2020-03-10,653.95,697.4,603.92,667.83,670.42,13535740,2969.64,70.73,NULL
25,RELIANCE,Reliance Industries,India,Energy,NSE,INR,2020-03-13,171.97,208.94,NULL,167.67,167.77,26564587,2178.37,45.13,2.98
26,MSFT,Microsoft,USA,Technology,NULL,USD,2020-03-16,1630.5,1648.15,1607.47,1643.57,1646.56,15565572,714.04,39.7,6.84
27,HDFCBANK,HDFC Bank,India,Finance,NULL,INR,2020-03-19,869.47,947.12,857.18,865.78,863.3,16129936,1639.61,51.89,4.01
28,INFY,Infosys,India,Technology,NSE,INR,2020-03-22,1570.33,1619.74,1531.67,1597.43,1593.94,38044696,2163.87,NULL,0.03
NULL,HDFCBANK,HDFC Bank,India,Finance,NSE,INR,2020-03-25,1371.63,1440.37,1350.68,1412.21,1410.98,33134195,1316.9,44.86,6.04
30,NULL,Apple,USA,Technology,NASDAQ,USD,2020-03-28,181.68,246.03,134.32,NULL,144.3,16529101,2998.04,51.22,0.81
NULL,META,Meta,USA,Technology,NULL,USD,2020-03-31,1279.56,1284.64,1241.98,NULL,NULL,35617583,1438.02,14.94,1.67
